X,Y,CountryCode
174,77,368
174,76,368
174,75,368
174,74,368
174,73,368
174,72,368
174,71,368
174,70,682
174,69,682
174,68,682
174,67,682
174,66,682
174,65,887
174,64,887
174,63,887
174,62,887
174,61,887
174,60,887
174,59,887
174,58,887
175,91,364
175,90,364
175,89,364
175,88,364
175,87,364
175,86,364
175,85,364
175,84,364
175,77,368
175,76,368
175,75,368
175,74,368
175,73,368
175,72,368
175,71,414
175,70,682
175,69,682
175,68,682
175,67,682
175,66,682
175,65,887
175,64,887
175,63,887
175,62,887
175,61,887
175,60,887
175,59,887
175,58,887
176,91,364
176,90,364
176,89,364
176,88,364
176,87,364
176,86,364
176,85,364
176,84,364
176,83,364
176,76,368
176,75,368
176,74,368
176,73,414
176,72,414
176,71,414
176,70,414
176,69,682
176,68,682
176,67,682
176,66,682
176,65,887
176,64,887
176,63,887
176,62,887
176,61,887
176,60,887
176,59,887
177,91,364
177,90,364
177,89,364
177,88,364
177,87,364
177,86,364
177,85,364
177,84,364
177,83,364
177,74,414
177,73,414
177,72,414
177,71,414
177,70,48
177,69,48
177,68,682
177,67,682
177,66,682
177,65,887
177,64,887
177,63,887
177,62,887
177,61,887
177,60,887
177,59,887
178,91,364
178,90,364
178,89,364
178,88,364
178,87,364
178,86,364
178,85,364
178,84,364
178,83,364
178,71,414
178,70,48
178,69,784
178,68,682
178,67,682
178,66,682
178,65,887
178,64,887
178,63,887
178,62,887
178,61,887
178,60,887
178,59,887
179,100,860
179,99,860
179,91,364
179,90,364
179,89,364
179,88,364
179,87,364
179,86,364
179,85,364
179,84,364
179,83,364
179,82,364
179,72,634
179,71,634
179,70,634
179,69,784
179,68,784
179,67,682
179,66,682
179,65,887
179,64,887
179,63,887
179,62,887
179,61,887
179,60,887
179,59,887
180,100,860
180,99,860
180,91,364
180,90,364
180,89,364
180,88,364
180,87,364
180,86,364
180,85,364
180,84,364
180,83,364
180,82,364
180,72,634
180,71,634
180,70,634
180,69,784
180,68,784
180,67,682
180,66,682
180,65,887
180,64,887
180,63,887
180,62,887
180,61,887
180,60,887
180,59,887
181,100,860
181,99,860
181,94,795
181,93,795
181,92,795
181,91,795
181,90,364
181,89,364
181,88,364
181,87,364
181,86,364
181,85,364
181,84,364
181,83,364
181,82,364
181,70,784
181,69,784
181,68,784
181,67,682
181,66,682
181,65,512
181,64,887
181,63,887
181,62,887
181,61,887
181,60,887
182,100,860
182,99,860
182,98,860
182,94,795
182,93,795
182,92,795
182,91,795
182,90,364
182,89,364
182,88,364
182,87,364
182,86,364
182,85,364
182,84,364
182,83,364
182,82,364
182,71,784
182,70,784
182,69,784
182,68,784
182,67,682
182,66,682
182,65,512
182,64,887
182,63,887
182,62,887
182,61,887
182,60,887
183,100,860
183,99,860
183,98,860
183,97,860
183,94,795
183,93,795
183,92,795
183,91,795
183,90,364
183,89,364
183,88,364
183,87,364
183,86,364
183,85,364
183,84,364
183,83,364
183,82,364
183,81,364
183,71,784
183,70,784
183,69,784
183,68,784
183,67,784
183,66,512
183,65,512
183,64,887
183,63,887
183,62,887
183,61,887
183,60,887
184,100,860
184,99,860
184,98,860
184,97,860
184,96,860
184,94,860
184,93,795
184,92,795
184,91,795
184,90,364
184,89,364
184,88,364
184,87,364
184,86,364
184,85,364
184,84,364
184,83,364
184,82,364
184,81,364
184,71,784
184,70,784
184,69,784
184,68,512
184,67,512
184,66,512
184,65,512
184,64,887
184,63,887
184,62,887
184,61,887
185,100,860
185,99,860
185,98,860
185,97,860
185,96,860
185,95,860
185,94,860
185,93,860
185,92,364
185,91,364
185,90,364
185,89,364
185,88,364
185,87,364
185,86,364
185,85,364
185,84,364
185,83,364
185,82,364
185,81,364
185,69,784
185,68,512
185,67,512
186,100,860
186,99,860
186,98,860
186,97,860
186,96,860
186,95,860
186,94,860
186,93,860
186,92,364
186,91,364
186,90,364
186,89,364
186,88,364
186,87,364
186,86,364
186,85,364
186,84,364
186,83,364
186,82,364
186,81,364
187,103,398
187,102,398
187,101,860
187,100,860
187,99,860
187,98,860
187,97,860
187,96,860
187,95,860
187,94,860
187,93,860
187,92,364
187,91,364
187,90,364
187,89,364
187,88,364
187,87,364
187,86,364
187,85,364
187,84,364
187,83,364
187,82,364
187,81,364
188,104,398
188,103,398
188,102,398
188,101,860
188,100,860
188,99,860
188,98,860
188,97,860
188,96,860
188,95,860
188,94,860
188,93,860
188,92,364
188,91,364
188,90,364
188,89,364
188,88,364
188,87,364
188,86,364
188,85,364
188,84,364
188,83,364
188,82,364
188,81,364
189,104,398
189,103,398
189,102,398
189,101,860
189,100,860
189,99,860
189,98,860
189,97,860
189,96,860
189,95,860
189,94,860
189,93,762
189,92,364
189,91,364
189,90,364
189,89,364
189,88,364
189,87,364
189,86,364
189,85,364
189,84,364
189,83,364
189,82,364
189,81,364
190,104,398
190,103,398
190,102,398
190,101,860
190,100,860
190,99,860
190,98,860
190,97,860
190,96,860
190,95,762
190,94,762
190,93,762
190,92,364
190,91,364
190,90,364
190,89,364
190,88,364
190,87,364
190,86,364
190,85,364
190,84,364
190,83,586
190,82,586
190,81,586
191,104,398
191,103,398
191,102,398
191,101,398
191,100,860
191,99,860
191,98,860
191,97,860
191,96,762
191,95,762
191,94,762
191,93,4
191,92,4
191,91,4
191,90,4
191,89,4
191,88,4
191,87,4
191,86,4
191,85,4
191,84,586
191,83,586
191,82,586
191,81,586
191,80,586
191,79,586
191,78,586
191,77,586
192,104,398
192,103,398
192,102,398
192,101,398
192,100,398
192,99,417
192,98,417
192,97,762
192,96,762
192,95,762
192,94,4
192,93,4
192,92,4
192,91,4
192,90,4
192,89,4
192,88,4
192,87,4
192,86,4
192,85,4
192,84,586
192,83,586
192,82,586
192,81,586
192,80,586
192,79,586
192,78,586
192,77,586
193,104,398
193,103,398
193,102,398
193,101,398
193,100,398
193,99,417
193,98,417
193,97,762
193,96,762
193,95,762
193,94,4
193,93,4
193,92,4
193,91,4
193,90,4
193,89,4
193,88,4
193,87,4
193,86,4
193,85,4
193,84,586
193,83,586
193,82,586
193,81,586
193,80,586
193,79,586
193,78,586
193,77,586
193,76,586
193,75,586
194,104,398
194,103,398
194,102,398
194,101,398
194,100,398
194,99,417
194,98,417
194,97,762
194,96,762
194,95,762
194,94,4
194,93,4
194,92,4
194,91,4
194,90,4
194,89,4
194,88,4
194,87,4
194,86,4
194,85,4
194,84,586
194,83,586
194,82,586
194,81,586
194,80,586
194,79,586
194,78,586
194,77,586
194,76,586
194,75,586
195,103,398
195,102,398
195,101,398
195,100,398
195,99,417
195,98,417
195,97,762
195,96,762
195,95,4
195,94,4
195,93,4
195,92,4
195,91,4
195,90,4
195,89,4
195,88,4
195,87,4
195,86,4
195,85,586
195,84,586
195,83,586
195,82,586
195,81,586
195,80,586
195,79,586
195,78,586
195,77,586
195,76,586
195,75,586
196,103,398
196,102,398
196,101,398
196,100,398
196,99,417
196,98,417
196,97,762
196,96,762
196,95,4
196,94,4
196,93,4
196,92,4
196,91,4
196,90,4
196,89,4
196,88,4
196,87,586
196,86,586
196,85,586
196,84,586
196,83,586
196,82,586
196,81,586
196,80,586
196,79,586
196,78,586
196,77,586
196,76,586
196,75,586
196,74,586
196,73,586
196,72,586
197,102,398
197,101,398
197,100,398
197,99,417
197,98,417
197,97,762
197,96,4
197,95,4
197,94,4
197,93,4
197,92,4
197,91,4
197,90,4
197,89,586
197,88,586
197,87,586
197,86,586
197,85,586
197,84,586
197,83,586
197,82,586
197,81,586
197,80,586
197,79,586
197,78,586
197,77,586
197,76,586
197,75,586
197,74,586
197,73,586
197,72,586
197,71,586
198,100,417
198,99,417
198,96,4
198,95,4
198,94,4
198,93,4
198,92,4
198,91,4
198,90,4
198,89,586
198,88,586
198,87,586
198,86,586
198,85,586
198,84,586
198,83,586
198,82,586
198,81,586
198,80,586
198,79,586
198,78,586
198,77,586
198,76,586
198,75,586
198,74,586
198,73,586
198,72,586
198,71,586
198,70,586
198,69,586
199,96,4
199,95,4
199,94,4
199,93,4
199,92,4
199,91,4
199,90,586
199,89,586
199,88,586
199,87,586
199,86,586
199,85,586
199,84,586
199,83,586
199,82,586
199,81,586
199,80,586
199,79,586
199,78,586
199,77,586
199,76,586
199,75,586
199,74,586
199,73,586
199,72,586
199,71,586
199,70,586
199,69,586
199,68,586
199,10,462
200,96,4
200,95,4
200,94,4
200,93,586
200,92,586
200,91,586
200,90,586
200,89,586
200,88,586
200,87,586
200,86,586
200,85,586
200,84,586
200,83,586
200,82,586
200,81,586
200,80,586
200,79,586
200,78,586
200,77,586
200,76,586
200,75,586
200,74,586
200,73,586
200,72,586
200,71,586
200,70,586
200,69,586
200,68,586
200,67,586
200,66,356
200,65,356
200,64,356
200,63,356
200,62,356
200,58,356
200,57,356
201,96,4
201,95,4
201,94,4
201,93,586
201,92,586
201,91,586
201,90,586
201,89,586
201,88,586
201,87,586
201,86,586
201,85,586
201,84,586
201,83,586
201,82,586
201,81,586
201,80,586
201,79,586
201,78,586
201,77,586
201,76,586
201,75,586
201,74,586
201,73,586
201,72,586
201,71,586
201,70,586
201,69,586
201,68,586
201,67,586
201,66,356
201,65,356
201,64,356
201,63,356
201,62,356
201,61,356
201,58,356
201,57,356
201,56,356
202,98,586
202,97,586
202,96,586
202,95,586
202,94,586
202,93,586
202,92,586
202,91,586
202,90,586
202,89,586
202,88,586
202,87,586
202,86,586
202,85,586
202,84,586
202,83,586
202,82,586
202,81,586
202,80,586
202,79,586
202,78,586
202,77,586
202,76,586
202,75,586
202,74,586
202,73,586
202,72,586
202,71,586
202,70,586
202,69,586
202,68,586
202,67,586
202,66,356
202,65,356
202,64,356
202,63,356
202,62,356
202,61,356
202,58,356
202,57,356
202,56,356
202,55,356
203,102,586
203,101,586
203,100,586
203,99,586
203,98,586
203,97,586
203,96,586
203,95,586
203,94,586
203,93,586
203,92,586
203,91,586
203,90,586
203,89,586
203,88,586
203,87,586
203,86,586
203,85,586
203,84,586
203,83,586
203,82,586
203,81,586
203,80,586
203,79,586
203,78,586
203,77,586
203,76,586
203,75,586
203,74,586
203,73,586
203,72,586
203,71,586
203,70,586
203,69,586
203,68,586
203,67,586
203,66,356
203,65,356
203,64,356
203,63,356
203,62,356
203,61,356
203,60,356
203,59,356
203,58,356
203,57,356
203,56,356
203,55,356
204,102,586
204,101,586
204,100,586
204,99,586
204,98,586
204,97,586
204,96,586
204,95,586
204,94,586
204,93,586
204,92,586
204,91,586
204,90,586
204,89,586
204,88,586
204,87,586
204,86,586
204,85,586
204,84,586
204,83,586
204,82,586
204,81,586
204,80,586
204,79,586
204,78,586
204,77,586
204,76,586
204,75,586
204,74,586
204,73,586
204,72,586
204,71,586
204,70,586
204,69,586
204,68,586
204,67,586
204,66,356
204,65,356
204,64,356
204,63,356
204,62,356
204,61,356
204,60,356
204,59,356
204,58,356
204,57,356
204,56,356
204,55,356
204,54,356
205,102,586
205,101,586
205,100,586
205,99,586
205,98,586
205,97,586
205,96,586
205,95,586
205,94,586
205,93,586
205,92,586
205,91,586
205,90,586
205,89,586
205,88,586
205,87,586
205,86,586
205,85,586
205,84,586
205,83,586
205,82,586
205,81,586
205,80,586
205,79,586
205,78,586
205,77,586
205,76,586
205,75,586
205,74,586
205,73,586
205,72,586
205,71,586
205,70,586
205,69,586
205,68,586
205,67,586
205,66,356
205,65,356
205,64,356
205,63,356
205,62,356
205,61,356
205,60,356
205,59,356
205,58,356
205,57,356
205,56,356
205,55,356
205,54,356
205,53,356
206,102,586
206,101,586
206,100,586
206,99,586
206,98,586
206,97,586
206,96,586
206,95,586
206,94,586
206,93,586
206,92,586
206,91,586
206,90,586
206,89,586
206,88,586
206,87,586
206,86,586
206,85,586
206,84,586
206,83,586
206,82,586
206,81,586
206,80,586
206,79,586
206,78,586
206,77,586
206,76,586
206,75,586
206,74,586
206,73,586
206,72,586
206,71,586
206,70,586
206,69,586
206,68,586
206,67,586
206,66,356
206,65,356
206,64,356
206,63,356
206,62,356
206,61,356
206,60,356
206,59,356
206,58,356
206,57,356
206,56,356
206,55,356
206,54,356
206,53,356
207,102,586
207,101,586
207,100,586
207,99,586
207,98,586
207,97,586
207,96,586
207,95,586
207,94,586
207,93,586
207,92,586
207,91,586
207,90,586
207,89,586
207,88,586
207,87,586
207,86,586
207,85,586
207,84,586
207,83,586
207,82,586
207,81,586
207,80,586
207,79,586
207,78,586
207,77,586
207,76,586
207,75,586
207,74,586
207,73,586
207,72,586
207,71,586
207,70,586
207,69,586
207,68,586
207,67,586
207,66,356
207,65,356
207,64,356
207,63,356
207,62,356
207,61,356
207,60,356
207,59,356
207,58,356
207,57,356
207,56,356
207,55,356
207,54,356
208,102,586
208,101,586
208,100,586
208,99,586
208,98,586
208,97,586
208,96,586
208,95,586
208,94,586
208,93,586
208,92,586
208,91,586
208,90,586
208,89,586
208,88,586
208,87,586
208,86,586
208,85,586
208,84,586
208,83,586
208,82,586
208,81,586
208,80,586
208,79,586
208,78,586
208,77,586
208,76,586
208,75,586
208,74,586
208,73,586
208,72,586
208,71,586
208,70,586
208,69,586
208,68,586
208,67,586
208,66,356
208,65,356
208,64,356
208,63,356
208,62,356
208,61,356
208,60,356
208,59,356
208,58,356
208,57,356
208,56,356
208,55,356
209,101,586
209,100,586
209,99,586
209,98,586
209,97,586
209,96,356
209,95,356
209,94,356
209,93,586
209,92,586
209,91,586
209,90,586
209,89,586
209,88,586
209,87,586
209,86,586
209,85,586
209,84,586
209,83,586
209,82,586
209,81,586
209,80,586
209,79,586
209,78,586
209,77,586
209,76,586
209,75,586
209,74,586
209,73,586
209,72,586
209,71,586
209,70,586
209,69,586
209,68,586
209,67,586
209,66,356
209,65,356
209,64,356
209,63,356
209,62,356
209,61,356
209,60,356
209,59,356
209,58,356
209,52,356
209,51,356
209,50,356
209,49,356
209,48,356
209,47,356
209,46,356
209,45,356
209,44,356
209,43,356
209,42,356
209,41,356
209,40,356
210,100,586
210,99,586
210,98,586
210,97,356
210,96,356
210,95,356
210,94,356
210,93,356
210,92,356
210,91,586
210,90,586
210,89,586
210,88,586
210,87,586
210,86,586
210,85,586
210,84,586
210,83,586
210,82,586
210,81,586
210,80,586
210,79,586
210,78,356
210,77,356
210,76,356
210,75,356
210,74,356
210,73,356
210,72,356
210,71,356
210,70,356
210,69,356
210,68,356
210,67,356
210,66,356
210,65,356
210,64,356
210,63,356
210,62,356
210,61,356
210,60,356
210,59,356
210,58,356
210,57,356
210,56,356
210,55,356
210,54,356
210,53,356
210,52,356
210,51,356
210,50,356
210,49,356
210,48,356
210,47,356
210,46,356
210,45,356
210,44,356
210,43,356
210,42,356
210,41,356
210,40,356
210,39,356
210,38,356
210,37,356
210,36,356
210,35,356
211,100,586
211,99,356
211,98,356
211,97,356
211,96,356
211,95,356
211,94,356
211,93,356
211,92,356
211,91,356
211,90,356
211,89,586
211,88,586
211,87,586
211,86,586
211,85,586
211,84,586
211,83,586
211,82,586
211,81,356
211,80,356
211,79,356
211,78,356
211,77,356
211,76,356
211,75,356
211,74,356
211,73,356
211,72,356
211,71,356
211,70,356
211,69,356
211,68,356
211,67,356
211,66,356
211,65,356
211,64,356
211,63,356
211,62,356
211,61,356
211,60,356
211,59,356
211,58,356
211,57,356
211,56,356
211,55,356
211,54,356
211,53,356
211,52,356
211,51,356
211,50,356
211,49,356
211,48,356
211,47,356
211,46,356
211,45,356
211,44,356
211,43,356
211,42,356
211,41,356
211,40,356
211,39,356
211,38,356
211,37,356
211,36,356
211,35,356
211,34,356
211,33,356
211,32,356
212,100,356
212,99,356
212,98,356
212,97,356
212,96,356
212,95,356
212,94,356
212,93,356
212,92,356
212,91,356
212,90,356
212,89,356
212,88,586
212,87,586
212,86,586
212,85,586
212,84,586
212,83,356
212,82,356
212,81,356
212,80,356
212,79,356
212,78,356
212,77,356
212,76,356
212,75,356
212,74,356
212,73,356
212,72,356
212,71,356
212,70,356
212,69,356
212,68,356
212,67,356
212,66,356
212,65,356
212,64,356
212,63,356
212,62,356
212,61,356
212,60,356
212,59,356
212,58,356
212,57,356
212,56,356
212,55,356
212,54,356
212,53,356
212,52,356
212,51,356
212,50,356
212,49,356
212,48,356
212,47,356
212,46,356
212,45,356
212,44,356
212,43,356
212,42,356
212,41,356
212,40,356
212,39,356
212,38,356
212,37,356
212,36,356
212,35,356
212,34,356
212,33,356
212,32,356
212,31,356
212,30,356
212,29,356
212,28,356
212,27,356
213,100,356
213,99,356
213,98,356
213,97,356
213,96,356
213,95,356
213,94,356
213,93,356
213,92,356
213,91,356
213,90,356
213,89,356
213,88,356
213,87,586
213,86,586
213,85,356
213,84,356
213,83,356
213,82,356
213,81,356
213,80,356
213,79,356
213,78,356
213,77,356
213,76,356
213,75,356
213,74,356
213,73,356
213,72,356
213,71,356
213,70,356
213,69,356
213,68,356
213,67,356
213,66,356
213,65,356
213,64,356
213,63,356
213,62,356
213,61,356
213,60,356
213,59,356
213,58,356
213,57,356
213,56,356
213,55,356
213,54,356
213,53,356
213,52,356
213,51,356
213,50,356
213,49,356
213,48,356
213,47,356
213,46,356
213,45,356
213,44,356
213,43,356
213,42,356
213,41,356
213,40,356
213,39,356
213,38,356
213,37,356
213,36,356
213,35,356
213,34,356
213,33,356
213,32,356
213,31,356
213,30,356
213,29,356
213,28,356
213,27,356
213,26,356
213,25,356
213,24,356
213,23,356
214,100,356
214,99,356
214,98,356
214,97,356
214,96,356
214,95,356
214,94,356
214,93,356
214,92,356
214,91,356
214,90,356
214,89,356
214,88,356
214,87,356
214,86,356
214,85,356
214,84,356
214,83,356
214,82,356
214,81,356
214,80,356
214,79,356
214,78,356
214,77,356
214,76,356
214,75,356
214,74,356
214,73,356
214,72,356
214,71,356
214,70,356
214,69,356
214,68,356
214,67,356
214,66,356
214,65,356
214,64,356
214,63,356
214,62,356
214,61,356
214,60,356
214,59,356
214,58,356
214,57,356
214,56,356
214,55,356
214,54,356
214,53,356
214,52,356
214,51,356
214,50,356
214,49,356
214,48,356
214,47,356
214,46,356
214,45,356
214,44,356
214,43,356
214,42,356
214,41,356
214,40,356
214,39,356
214,38,356
214,37,356
214,36,356
214,35,356
214,34,356
214,33,356
214,32,356
214,31,356
214,30,356
214,29,356
214,28,356
214,27,356
214,26,356
214,25,356
214,24,356
214,23,356
214,22,356
214,21,356
214,20,356
215,100,356
215,99,356
215,98,356
215,97,356
215,96,356
215,95,356
215,94,356
215,93,356
215,92,356
215,91,356
215,90,356
215,89,356
215,88,356
215,87,356
215,86,356
215,85,356
215,84,356
215,83,356
215,82,356
215,81,356
215,80,356
215,79,356
215,78,356
215,77,356
215,76,356
215,75,356
215,74,356
215,73,356
215,72,356
215,71,356
215,70,356
215,69,356
215,68,356
215,67,356
215,66,356
215,65,356
215,64,356
215,63,356
215,62,356
215,61,356
215,60,356
215,59,356
215,58,356
215,57,356
215,56,356
215,55,356
215,54,356
215,53,356
215,52,356
215,51,356
215,50,356
215,49,356
215,48,356
215,47,356
215,46,356
215,45,356
215,44,356
215,43,356
215,42,356
215,41,356
215,40,356
215,39,356
215,38,356
215,37,356
215,36,356
215,35,356
215,34,356
215,33,356
215,32,356
215,31,356
215,30,356
215,29,356
215,28,356
215,27,356
215,26,356
215,25,356
215,24,356
215,23,356
215,22,356
215,21,356
215,20,356
215,19,356
215,18,356
215,17,356
215,16,356
215,15,356
216,101,356
216,100,356
216,99,356
216,98,356
216,97,356
216,96,356
216,95,356
216,94,356
216,93,356
216,92,356
216,91,356
216,90,356
216,89,356
216,88,356
216,87,356
216,86,356
216,85,356
216,84,356
216,83,356
216,82,356
216,81,356
216,80,356
216,79,356
216,78,356
216,77,356
216,76,356
216,75,356
216,74,356
216,73,356
216,72,356
216,71,356
216,70,356
216,69,356
216,68,356
216,67,356
216,66,356
216,65,356
216,64,356
216,63,356
216,62,356
216,61,356
216,60,356
216,59,356
216,58,356
216,57,356
216,56,356
216,55,356
216,54,356
216,53,356
216,52,356
216,51,356
216,50,356
216,49,356
216,48,356
216,47,356
216,46,356
216,45,356
216,44,356
216,43,356
216,42,356
216,41,356
216,40,356
216,39,356
216,38,356
216,37,356
216,36,356
216,35,356
216,34,356
216,33,356
216,32,356
216,31,356
216,30,356
216,29,356
216,28,356
216,27,356
216,26,356
216,25,356
216,24,356
216,23,356
216,22,356
216,21,356
216,20,356
216,19,356
216,18,356
216,17,356
216,16,356
216,15,356
216,14,356
216,13,356
216,12,356
216,11,356
217,101,356
217,100,356
217,99,356
217,98,356
217,97,356
217,96,356
217,95,356
217,94,356
217,93,356
217,92,356
217,91,356
217,90,356
217,89,356
217,88,356
217,87,356
217,86,356
217,85,356
217,84,356
217,83,356
217,82,356
217,81,356
217,80,356
217,79,356
217,78,356
217,77,356
217,76,356
217,75,356
217,74,356
217,73,356
217,72,356
217,71,356
217,70,356
217,69,356
217,68,356
217,67,356
217,66,356
217,65,356
217,64,356
217,63,356
217,62,356
217,61,356
217,60,356
217,59,356
217,58,356
217,57,356
217,56,356
217,55,356
217,54,356
217,53,356
217,52,356
217,51,356
217,50,356
217,49,356
217,48,356
217,47,356
217,46,356
217,45,356
217,44,356
217,43,356
217,42,356
217,41,356
217,40,356
217,39,356
217,38,356
217,37,356
217,36,356
217,35,356
217,34,356
217,33,356
217,32,356
217,31,356
217,30,356
217,29,356
217,28,356
217,27,356
217,26,356
217,25,356
217,24,356
217,23,356
217,22,356
217,21,356
217,20,356
217,19,356
217,18,356
217,17,356
217,16,356
217,15,356
217,14,356
217,13,356
217,12,356
217,11,356
218,101,356
218,100,356
218,99,356
218,98,356
218,97,356
218,96,356
218,95,356
218,94,356
218,93,356
218,92,356
218,91,356
218,90,356
218,89,356
218,88,356
218,87,356
218,86,356
218,85,356
218,84,356
218,83,356
218,82,356
218,81,356
218,80,356
218,79,356
218,78,356
218,77,356
218,76,356
218,75,356
218,74,356
218,73,356
218,72,356
218,71,356
218,70,356
218,69,356
218,68,356
218,67,356
218,66,356
218,65,356
218,64,356
218,63,356
218,62,356
218,61,356
218,60,356
218,59,356
218,58,356
218,57,356
218,56,356
218,55,356
218,54,356
218,53,356
218,52,356
218,51,356
218,50,356
218,49,356
218,48,356
218,47,356
218,46,356
218,45,356
218,44,356
218,43,356
218,42,356
218,41,356
218,40,356
218,39,356
218,38,356
218,37,356
218,36,356
218,35,356
218,34,356
218,33,356
218,32,356
218,31,356
218,30,356
218,29,356
218,28,356
218,27,356
218,26,356
218,25,356
218,24,356
218,23,356
218,22,356
218,21,356
218,20,356
218,19,356
218,18,356
218,17,356
218,16,356
218,15,356
218,14,356
218,13,356
218,12,356
218,11,356
219,102,356
219,101,356
219,100,356
219,99,356
219,98,356
219,97,356
219,96,356
219,95,356
219,94,356
219,93,356
219,92,356
219,91,356
219,90,356
219,89,356
219,88,356
219,87,356
219,86,356
219,85,356
219,84,356
219,83,356
219,82,356
219,81,356
219,80,356
219,79,356
219,78,356
219,77,356
219,76,356
219,75,356
219,74,356
219,73,356
219,72,356
219,71,356
219,70,356
219,69,356
219,68,356
219,67,356
219,66,356
219,65,356
219,64,356
219,63,356
219,62,356
219,61,356
219,60,356
219,59,356
219,58,356
219,57,356
219,56,356
219,55,356
219,54,356
219,53,356
219,52,356
219,51,356
219,50,356
219,49,356
219,48,356
219,47,356
219,46,356
219,45,356
219,44,356
219,43,356
219,42,356
219,41,356
219,40,356
219,39,356
219,38,356
219,37,356
219,36,356
219,35,356
219,34,356
219,33,356
219,32,356
219,31,356
219,30,356
219,29,356
219,28,356
219,27,356
219,26,356
219,25,356
219,24,356
219,23,356
219,22,356
219,21,356
219,20,356
219,19,356
219,18,356
219,17,356
219,16,356
219,15,356
219,14,356
219,13,356
219,12,356
219,11,356
219,10,356
220,102,356
220,101,356
220,100,356
220,99,356
220,98,356
220,97,356
220,96,356
220,95,356
220,94,356
220,93,356
220,92,356
220,91,356
220,90,356
220,89,356
220,88,356
220,87,356
220,86,356
220,85,356
220,84,356
220,83,356
220,82,356
220,81,356
220,80,356
220,79,356
220,78,356
220,77,356
220,76,356
220,75,356
220,74,356
220,73,356
220,72,356
220,71,356
220,70,356
220,69,356
220,68,356
220,67,356
220,66,356
220,65,356
220,64,356
220,63,356
220,62,356
220,61,356
220,60,356
220,59,356
220,58,356
220,57,356
220,56,356
220,55,356
220,54,356
220,53,356
220,52,356
220,51,356
220,50,356
220,49,356
220,48,356
220,47,356
220,46,356
220,45,356
220,44,356
220,43,356
220,42,356
220,41,356
220,40,356
220,39,356
220,38,356
220,37,356
220,36,356
220,35,356
220,34,356
220,33,356
220,32,356
220,31,356
220,30,356
220,29,356
220,28,356
220,27,356
220,26,356
220,25,356
220,24,356
220,23,356
220,22,356
220,21,356
220,20,356
220,19,356
220,18,356
220,17,356
220,16,356
220,15,356
220,14,356
220,13,356
220,12,356
220,11,356
220,10,356
221,102,356
221,101,356
221,100,356
221,99,356
221,98,356
221,97,356
221,96,356
221,95,356
221,94,356
221,93,356
221,92,356
221,91,356
221,90,356
221,89,356
221,88,356
221,87,356
221,86,356
221,85,356
221,84,356
221,83,356
221,82,356
221,81,356
221,80,356
221,79,356
221,78,356
221,77,356
221,76,356
221,75,356
221,74,356
221,73,356
221,72,356
221,71,356
221,70,356
221,69,356
221,68,356
221,67,356
221,66,356
221,65,356
221,64,356
221,63,356
221,62,356
221,61,356
221,60,356
221,59,356
221,58,356
221,57,356
221,56,356
221,55,356
221,54,356
221,53,356
221,52,356
221,51,356
221,50,356
221,49,356
221,48,356
221,47,356
221,46,356
221,45,356
221,44,356
221,43,356
221,42,356
221,41,356
221,40,356
221,39,356
221,38,356
221,37,356
221,36,356
221,35,356
221,34,356
221,33,356
221,32,356
221,31,356
221,30,356
221,29,356
221,28,356
221,27,356
221,26,356
221,25,356
221,24,356
221,23,356
221,22,356
221,21,356
221,20,356
221,19,356
221,18,356
221,17,356
221,16,356
221,15,356
221,14,356
221,13,356
221,12,356
221,11,356
221,10,356
222,102,356
222,101,356
222,100,356
222,99,356
222,98,356
222,97,356
222,96,356
222,95,356
222,94,356
222,93,356
222,92,356
222,91,356
222,90,356
222,89,356
222,88,356
222,87,356
222,86,356
222,85,356
222,84,356
222,83,356
222,82,356
222,81,356
222,80,356
222,79,356
222,78,356
222,77,356
222,76,356
222,75,356
222,74,356
222,73,356
222,72,356
222,71,356
222,70,356
222,69,356
222,68,356
222,67,356
222,66,356
222,65,356
222,64,356
222,63,356
222,62,356
222,61,356
222,60,356
222,59,356
222,58,356
222,57,356
222,56,356
222,55,356
222,54,356
222,53,356
222,52,356
222,51,356
222,50,356
222,49,356
222,48,356
222,47,356
222,46,356
222,45,356
222,44,356
222,43,356
222,42,356
222,41,356
222,40,356
222,39,356
222,38,356
222,37,356
222,36,356
222,35,356
222,34,356
222,33,356
222,32,356
222,31,356
222,30,356
222,29,356
222,28,356
222,27,356
222,26,356
222,25,356
222,24,356
222,23,356
222,22,356
222,21,356
222,20,356
222,19,356
222,18,356
222,17,356
222,16,356
222,15,356
222,14,356
222,13,356
222,12,356
222,11,356
222,10,356
223,103,356
223,102,356
223,101,356
223,100,356
223,99,356
223,98,356
223,97,356
223,96,356
223,95,356
223,94,356
223,93,356
223,92,356
223,91,356
223,90,356
223,89,356
223,88,356
223,87,356
223,86,356
223,85,356
223,84,356
223,83,356
223,82,356
223,81,356
223,80,356
223,79,356
223,78,356
223,77,356
223,76,356
223,75,356
223,74,356
223,73,356
223,72,356
223,71,356
223,70,356
223,69,356
223,68,356
223,67,356
223,66,356
223,65,356
223,64,356
223,63,356
223,62,356
223,61,356
223,60,356
223,59,356
223,58,356
223,57,356
223,56,356
223,55,356
223,54,356
223,53,356
223,52,356
223,51,356
223,50,356
223,49,356
223,48,356
223,47,356
223,46,356
223,45,356
223,44,356
223,43,356
223,42,356
223,41,356
223,40,356
223,39,356
223,38,356
223,37,356
223,36,356
